item,item_transitivity,mean_sentence_transitivity,transitivity_binned,mean_sdi,mean_path_similarity_score,mean_embedding_score,gesturer,Alternate,Manipulation,Tool,Movement,Manner,HS1Code,HS2Code,finger_complexity,joint_complexity,flexion,nsf_flexion,selected_fingers,aperture_change,nsf_thumb,thumb_flex,two_handed
toy-appear-in-box-IN,0,0.25,0,2.941616953,0.08806140351,7.222493257,CM,0,0,0,1,0,BTo B^T-,B^T-,1,2,6,0,imrpthumb,1,1,0,1
racecar-into-box-IN,0,0.4667,0,2.841460038,0.09956015038,6.727339562,IP,0,0,0,1,0,U;#,,2,1,1,1,im,0,1,1,0
person-bend-over-IN,0,0.3,0,2.106913074,0.2442401838,6.2852086,NP,0,0,0,0,0,B;/,BTc,2,1,1,-1,imrp,0,-1,1,1
take-lid-off-TR,1,0.95,1,1.756603815,0.2334824561,5.622221334,NP,0,1,0,0,0,U^<;#,B;/,2,2,3,1,im,0,1,1,1
hanger-swing-IN,0,0.65,0,2.563151406,0.133377193,7.164103647,HO,0,0,0,1,1,1[;#,,2,2,2,1,i,0,1,1,0
break-stick-TR,1,1,1,1.082534886,0.4157105263,4.519583776,CM,1,1,0,0,0,BT^( BT@,BT^( BT@,1,2,4,0,imrpthumb,0,1,0,1
door-microwave-close-IN,0,0.6447,0,2.224506218,0.01310916179,6.354009012,IP,1,0,0,1,0,B;/,B;/,2,1,1,-1,imrp,0,-1,1,1
bowl-break-IN,0,0.325,0,1.583478342,0.3179649123,5.564390314,CM,0,0,0,0,0,BT^(,BT^(,1,2,4,0,imrpthumb,0,1,0,1
hit-bottle-with-ball-TR,1,0.7807,1,2.422947928,0.0943079922,6.718955446,NP,0,1,1,0,0,B^[;/,B@;/,2,2,2,-1,imrp,0,-1,1,1
book-fall-over-IN,0,0.225,0,1.063439589,0.4742105263,3.371810794,IP,1,0,0,1,0,BT-,,1,1,1,0,imrpthumb,0,-1,-1,0
put-cup-on-coaster-TR,1,1,1,2.672351698,0.165497076,6.393549947,NP,0,1,0,0,0,1@;T-;#,BT-,3,1,7,1,ithumb,0,0,1,1
march-IN,0,0,0,0.9320738874,0.6325536062,2.871262682,IP,0,0,0,1,1,U<;# U^[;#,,2,2,3,1,im,0,1,1,0
ball-hit-waterbottle-TR,1,0.6842,0,2.39233804,0.02662559176,6.301428323,HO,0,0,0,1,0,BT^c B^T,Bkc;/,1,2,5,0,imrpthumb,1,1,0,1
door-microwave-close-IN,0,0.45,0,2.414283568,0.1475701754,6.685652347,CM,1,0,0,1,0,B;/,Bc;,2,1,1,-1,imrp,0,-1,1,1
fizzle-down-IN,0,0.05,0,2.692310994,0.1191143009,7.77211953,NP,0,0,0,1,1,BTx,Bc;/,1,3,1,0,imrpthumb,0,1,1,1
poster-roll-up-IN,0,0.225,0,2.486735734,0.1915964912,7.265133657,RVN,0,0,0,1,1,B^T- 1;#,B^T- 1;#,2,2,1,0,imrpthumb,0,-1,-1,1
push-toy-in-box-TR,1,0.875,1,2.871649625,0.1424661493,7.24641468,HO,0,1,0,0,0,B^T-,B;/,1,2,1,0,imrpthumb,0,-1,-1,1
fan-turn-IN,0,0.55,0,2.636391439,0.0881716792,7.674626054,NP,1,0,0,1,0,1;#,BT(,2,1,1,1,i,0,1,1,1
drop-ball-TR,1,0.5263,0,1.791759469,0.2144152047,5.303055155,HO,1,1,0,0,0,BT@ B^T-,B^T-,1,1,7,0,imrpthumb,1,1,0,1
car-pass-tower-IN,0,0.1053,0,2.106719567,0.411539961,6.376270894,CS,0,0,0,1,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
measure-book-TR,1,1,1,2.460908653,0.1362555047,6.484991217,RVN,0,1,1,0,0,1Tc;# 1@;T-;#,1Tc;# 1@;T-;#,2,2,5,1,ithumb,0,2,1,1
tower-fall-IN,0,0.4917,0,2.028054467,0.2339912281,6.511769534,IP,1,0,0,0,0,BTo B^T-,,1,2,6,0,imrpthumb,1,1,0,0
fizzle-down-IN,0,0.45,0,1.817940427,0.2525,6.902180967,RVN,0,0,0,1,1,BTk,B^T-,1,3,1,0,imrpthumb,0,1,1,1
poster-roll-up-IN,0,0.125,0,2.684656542,0.1252380952,7.216039537,CS,0,0,0,1,1,B^T-,,1,2,1,0,imrpthumb,0,-1,-1,0
balloon-deflate-IN,0,0.5583,0,2.976138801,0.05090517962,7.224765479,HO,0,0,0,0,0,8T(;/ B^T-,8T(;/ B^T-,3,2,4,-1,mthumb,0,0,1,1
poster-roll-up-IN,0,0.3167,0,2.445948228,0.03409273183,6.685677063,IP,0,0,0,1,1,1;T-;#,B^T-,3,1,1,1,ithumb,0,0,-1,1
coatrack-approach-IN,0,0.4,0,2.371899811,0.202141604,5.997905726,HO,0,0,0,1,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
adjust-picture-TR,1,0.9,1,1.372765531,0.3207017544,4.861167827,CM,1,1,0,0,0,B@;/,B@;/,2,1,7,-1,imrp,0,-1,1,1
remove-cork-TR,1,1,1,2.134255323,0.1212067669,6.557224428,NP,0,1,0,0,0,BT^c Bk@;/,BT^(,1,3,5,0,imrpthumb,0,1,0,1
lid-blow-off-IN,0,0.625,0,2.95303753,0.03168671679,7.327209503,RVN,0,0,0,1,1,B^T-,BT^c,1,2,1,0,imrpthumb,0,-1,-1,1
hammer-nail-TR,1,0.925,1,0.9811063372,0.6645,3.570693715,RVN,0,1,1,0,0,1[;To;#,1T>;/,3,2,2,1,ithumb,0,2,1,1
toy-skitter-IN,0,0.525,0,2.284167449,0.143575188,7.77285708,CM,0,0,0,1,1,B^T- B^T,,1,2,1,0,imrpthumb,0,-1,-1,0
light-turn-on-IN,0,0.725,1,2.525535307,0.1233082707,6.767701287,CS,0,0,0,0,0,B^T- B^;#,Bc;/,1,2,1,0,imrpthumb,0,-1,-1,1
drop-ball-TR,1,0.5833,0,2.009709182,0.06887740184,5.740169003,NP,1,1,0,0,0,BT@ B^T- B@;/,B;/,1,1,7,0,imrpthumb,1,1,0,1
ball-drop-IN,0,0.175,0,2.574072609,0.07868170426,6.970097364,NP,1,0,0,1,0,BT@ B^T-,B;/,1,1,7,0,imrpthumb,1,1,0,1
reorient-pole-TR,1,0.8095,1,2.715188263,0.119446712,6.62370141,CS,0,1,0,0,0,BT-^[ BT^c,BT^c,1,2,2,0,imrpthumb,0,-1,-1,1
walk-backwards-IN,0,0,0,0.1985152433,0.9333333333,0.6645115852,CM,0,0,0,1,1,UT-^<;#,,2,2,3,1,imthumb,0,0,-1,0
toy-skitter-IN,0,0.55,0,2.733401778,0.09542105263,7.328897619,IP,0,0,0,1,1,BT^c,,1,2,5,0,imrpthumb,0,1,0,0
push-toy-in-box-TR,1,0.2281,0,2.738169943,0.02766259082,6.527514467,NP,0,1,0,0,0,U^[;# B@;/ BT-<,B;/,3,2,2,1,im,1,1,1,1
coatrack-approach-IN,0,0.15,0,1.672625446,0.4951783626,4.764727991,NP,0,0,0,1,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
crush-can-TR,1,0.9333,1,2.51159468,0.1009924812,7.838233751,IP,0,1,0,0,0,BT-^c,Bo;T-,1,2,5,0,imrpthumb,0,-1,-1,1
drop-ball-TR,1,0.4375,0,2.447329531,0.09724561404,6.665058941,RVN,1,1,0,0,0,BT@ B^T-,B@;/ B^T-,1,1,7,0,imrpthumb,1,1,0,1
adjust-picture-TR,1,0.9333,1,2.608550235,0.1014035088,7.005848007,NP,1,1,0,0,0,BT-@,BT@,1,1,7,0,imrpthumb,0,-1,1,1
fan-turn-IN,0,0.3,0,2.254917598,0.1844385965,6.370637515,RVN,1,0,0,1,0,B^T-,,1,2,1,0,imrpthumb,0,-1,-1,0
toy-crawl-IN,0,0.0526,0,1.661705934,0.3746783626,6.263961694,CS,0,0,0,1,1,B^T,,1,2,1,0,imrpthumb,0,1,1,0
bread-spin-IN,0,0.5,0,1.467631168,0.4328684211,5.28747807,CM,1,0,0,1,1,1T-<;#,,2,2,3,1,ithumb,0,0,-1,0
tear-paper-TR,1,0.8,1,1.554432827,0.3354210526,5.872619631,CS,0,1,0,0,0,UT@;#,UT@;#,2,1,7,1,imthumb,0,2,1,1
reorient-pole-TR,1,0.825,1,2.578074865,0.08705263158,5.685918821,HO,0,1,0,0,0,BT^c,BT^c,1,2,5,0,imrpthumb,0,1,0,1
poster-roll-up-IN,0,0.45,0,2.535025162,0.1177418546,7.203501677,CM,0,0,0,1,1,B;/ 1;T;#,B^T-,3,1,1,-1,imrp,0,-1,1,1
car-pass-tower-IN,0,0.1316,0,2.086673901,0.3564327485,6.218892227,CM,0,0,0,1,0,B^T BT-c,B^T BT-c,1,2,1,0,imrpthumb,1,1,1,1
hanger-swing-IN,0,0.2941,0,2.69801102,0.07447410637,8.145490395,CS,0,0,0,1,1,BT-^c,,1,2,5,0,imrpthumb,0,-1,-1,0
taughten-string-TR,1,1,1,2.55394294,0.146387218,7.008126867,RVN,0,1,0,0,0,BT@,BT@,1,1,7,0,imrpthumb,0,1,0,1
knock-over-tower-TR,1,0.4583,0,2.511630344,0.1015444862,6.428480439,HO,1,1,0,0,0,B^;T-,BT- B^T;T-,2,2,1,0,imrpthumb,0,-1,-1,1
take-lid-off-TR,1,0.875,1,1.656937502,0.2487894737,6.099425096,CM,0,1,0,0,0,B^c;/,BT^(,2,2,5,-1,imrp,0,-1,1,1
balloon-deflate-IN,0,0.4211,0,2.372486887,0.227997076,6.789068727,IP,0,0,0,0,0,B^T- B^T,BT(,1,2,1,0,imrpthumb,0,-1,-1,1
move-box-TR,1,0.85,1,1.58582806,0.5205350877,4.598323331,HO,1,1,0,0,0,8T(;/,8T(;/,2,2,4,-1,mthumb,0,0,1,1
ball-roll-IN,0,0.15,0,1.778747513,0.4274385965,5.800434972,IP,0,0,0,1,1,1;#,,2,1,1,1,i,0,1,1,0
whirly-gig-drop-IN,0,0.05,0,2.425479705,0.1917368421,7.055695457,RVN,0,0,0,1,1,1;#,1;#,2,1,1,1,i,0,1,1,1
roll-out-TR,1,0.825,1,2.552734438,0.131160401,7.751974935,NP,0,1,0,0,0,BT- Bc;/,BT- BT-c,1,1,1,0,imrpthumb,1,-1,-1,1
shake-shaker-TR,1,0.9833,1,0.8734641445,0.6364912281,2.903572601,RVN,0,1,0,0,0,Bkc;/,Bkc;/,2,3,5,-1,imrp,0,-1,1,1
lid-blow-off-IN,0,0.175,0,2.920687027,0.1210087719,7.571014684,NP,0,0,0,1,1,B;/,BTc,2,1,1,-1,imrp,0,-1,1,1
hammer-nail-TR,1,1,1,0.9836002995,0.5901184211,4.103305159,NP,0,1,1,0,0,1@;T-;#,1<;#,3,1,7,1,ithumb,0,0,1,1
whirly-gig-drop-IN,0,0.6333,0,2.691724412,0.1144302423,7.264472691,HO,0,0,0,1,1,BTk B^T BT-,B^T BT-,1,4,1,0,imrpthumb,0,1,1,1
plug-in-TR,1,1,1,2.35072997,0.1867986633,6.992287039,HO,0,1,1,0,0,1[;To;#,BT^c,3,2,2,1,ithumb,0,2,1,1
push-button-microwave-TR,1,0.85,1,2.345737404,0.1761416989,7.337924445,CM,0,1,0,0,0,1;#,B^T-,2,1,1,1,i,0,1,1,1
ball-bounce-IN,0,0.3167,0,1.596283457,0.04105263158,4.73506268,IP,1,0,0,1,1,BT^(,,1,2,4,0,imrpthumb,0,1,0,0
remove-cork-TR,1,0.95,1,2.359713755,0.1342781955,6.675658869,RVN,0,1,0,0,0,BT^c BT@,BT^(,1,2,5,0,imrpthumb,0,1,0,1
roll-out-TR,1,0.85,1,2.466577144,0.1554799499,7.218421484,CM,0,1,0,0,0,B;/,B;/,2,1,1,-1,imrp,0,-1,1,1
hit-balloon-TR,1,0.975,1,2.094160066,0.3070877193,6.183359098,IP,0,1,0,0,0,B^T-,BT@ BTkc,1,2,1,0,imrpthumb,0,-1,-1,1
fan-turn-IN,0,0.3167,0,1.98008112,0.3124619883,6.039287255,CS,1,0,0,1,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
person-bend-over-IN,0,0.0667,0,2.044412866,0.3823796992,5.792015051,CM,0,0,0,0,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
racecar-into-box-IN,0,0.35,0,2.160129811,0.1705726817,7.003197218,RVN,0,0,0,1,0,BT-c,B;/,1,2,5,0,imrpthumb,0,-1,-1,1
ball-hit-waterbottle-TR,1,0.5,0,2.031759219,0.157547619,6.814226246,CS,0,0,0,1,0,BTo B^T,Bo;/ BT-^c,1,2,6,0,imrpthumb,1,1,0,1
pour-bottle-caps-TR,1,1,1,2.024703447,0.1807631579,6.641203244,IP,1,1,1,0,0,BTc,,1,2,5,0,imrpthumb,0,1,0,0
push-toy-in-box-TR,1,0.7,1,2.467602582,0.1384010025,6.79117933,IP,0,1,0,0,0,B^T-,B^T- B^[;/,1,2,1,0,imrpthumb,0,-1,-1,1
shaving-cream-spray-IN,0,0.225,0,2.672351698,0.07843050809,7.76019908,CS,1,0,0,1,1,1<;T-;# 1T[;# B^T B^T-,B^T,4,2,3,1,ithumb,0,0,-1,1
close-microwave-door-TR,1,0.9667,1,2.143555809,0.1339553429,5.774051255,NP,1,1,0,0,0,B;/,B;/,2,1,1,-1,imrp,0,-1,1,1
whirly-gig-drop-IN,0,0.075,0,1.656454022,0.4433596491,5.47271602,CS,0,0,0,1,1,B^T BT^x,B^T-,1,3,1,0,imrpthumb,0,1,1,1
move-box-TR,1,0.85,1,0.9261557131,0.7421052632,3.652816554,RVN,1,1,0,0,0,B^T,B^T,1,2,1,0,imrpthumb,0,1,1,1
close-microwave-door-TR,1,0.625,0,2.263923113,0.2380885547,6.913451219,HO,1,1,0,0,0,B;/,B^T-,2,1,1,-1,imrp,0,-1,1,1
pour-bottle-caps-TR,1,0.95,1,2.040628112,0.1322368421,6.398086522,RVN,1,1,1,0,0,BTkc B^T,B^T,1,4,5,0,imrpthumb,1,1,0,1
toy-appear-in-box-IN,0,0.45,0,2.865235252,0.0460877193,7.205472077,RVN,0,0,0,1,0,1T@;#,B^T-,2,1,7,1,ithumb,0,2,1,1
bread-spin-IN,0,0.7,1,2.560799541,0.04514786967,7.003323113,IP,1,0,0,1,1,BT^c 1T-;#,BT^c,2,2,5,0,imrpthumb,1,1,0,1
drop-ball-TR,1,0.65,0,2.669880409,0.04119005848,7.21717772,CS,1,1,0,0,0,BT@ B^T,,1,1,7,0,imrpthumb,1,1,0,0
cards-scatter-IN,0,0.1,0,2.363700734,0.1736441103,6.75258403,RVN,0,0,0,1,1,B^T-,B^T-,1,2,1,0,imrpthumb,0,-1,-1,1
plug-in-TR,1,0.5833,0,2.897932597,0.04990208476,7.440357035,RVN,0,1,1,0,0,U^;#,UT-^;#,2,2,1,1,im,0,1,1,1
book-fall-over-IN,0,0.9,1,1.958172778,0.2587719298,6.197520831,NP,1,0,0,1,0,BTc,,1,2,5,0,imrpthumb,0,1,0,0
put-book-on-side-TR,1,0.95,1,2.809783478,0.1418684211,6.950754129,IP,1,1,0,0,0,BTo,,1,2,6,0,imrpthumb,0,1,0,0
stick-break-IN,0,0.25,0,2.19784367,0.192731203,6.82381129,RVN,1,0,0,0,0,B^T-,B^T-,1,2,1,0,imrpthumb,0,-1,-1,1
paper-drop-IN,0,0.0263,0,1.615220971,0.4220272904,5.672918885,RVN,0,0,0,1,1,B^T-,,1,2,1,0,imrpthumb,0,-1,-1,0
hammer-nail-TR,1,0.95,1,1.146463176,0.5910338346,4.150457908,HO,0,1,1,0,0,1@;T-;#,1<;T;#,3,1,7,1,ithumb,0,0,1,1
turn-fan-TR,1,0.8917,1,2.798820734,0.04262149692,6.491094247,IP,1,1,0,0,0,BT-^c,BTkc,1,2,5,0,imrpthumb,0,-1,-1,1
push-button-microwave-TR,1,1,1,2.111590479,0.1627305764,6.673658818,HO,0,1,0,0,0,1T-;#,B^T-,2,1,1,1,ithumb,0,0,-1,1
picture-shift-IN,0,0.7,1,2.60238078,0.11814168,6.779990373,HO,1,0,0,1,0,Bc;/,BT(,2,2,5,-1,imrp,0,-1,1,1
cut-bread-TR,1,1,1,1.664997917,0.4359185464,5.503640891,CM,0,1,1,0,0,1[;T;#,B^T-,3,2,2,1,ithumb,0,2,1,1
car-pass-tower-IN,0,0.125,0,2.601568303,0.1869987469,7.141872468,NP,0,0,0,1,0,BT> B^T-,BTc,1,2,6,0,imrpthumb,1,1,0,1
take-keys-out-of-box-TR,1,0.95,1,1.803298288,0.3324122807,5.49971963,HO,0,1,0,0,0,1T>;#,BT-^c,2,2,6,1,ithumb,0,2,1,1
adjust-picture-TR,1,0.9,1,2.087085295,0.1557431078,6.606519442,IP,1,1,0,0,0,Bk@;/,Bk@;/,2,3,7,-1,imrp,0,-1,1,1
spray-shaving-cream-TR,1,0.5,0,2.351936534,0.1401654135,7.213862758,CS,1,1,1,0,0,1T[;#,B^T-,2,2,2,1,ithumb,0,2,1,1
ball-roll-IN,0,0.15,0,2.066151093,0.3428333333,6.262567648,CM,0,0,0,1,1,1;T;#,,3,1,1,1,ithumb,0,2,1,0
pop-balloon-TR,1,0.675,0,2.564307595,0.1218437002,7.348164956,IP,0,1,1,0,0,1To;#,1@;T-;#,2,2,6,1,ithumb,0,2,1,1
knock-over-tower-TR,1,0.9167,1,1.558561764,0.3562651727,4.675556928,NP,1,1,0,0,0,B;# BT-^<,JT-;# B^;T-,2,1,1,1,imrp,0,1,1,1
ball-bounce-IN,0,0.4,0,2.427144385,0.152510177,6.528597391,CM,1,0,0,1,1,1;#,,2,1,1,1,i,0,1,1,0
spin-bread-TR,1,0.7982,1,2.152290619,0.09783625731,6.69236055,IP,1,1,0,0,0,U;#,BT^( Bkc;/,2,1,1,1,im,0,1,1,1
shaving-cream-spray-IN,0,0.7794,1,2.834125877,0.1058823529,7.741164604,CM,1,0,0,1,1,BT^c 1To;/,BT^c,2,2,5,0,imrpthumb,0,1,0,1
door-microwave-close-IN,0,0.9474,1,2.362439689,0.102966908,7.54661123,NP,1,0,0,1,0,B:/,B:/,1,1,1,-1,imrp,0,-1,0,1
book-fall-over-IN,0,0.3,0,0.9261557131,0.5756140351,3.233302902,CM,1,0,0,1,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
hanger-swing-IN,0,0.5263,0,2.473207589,0.1880116959,7.063546369,RVN,0,0,0,1,1,1T(;#,1T(;#,2,2,4,1,ithumb,0,2,1,1
remove-cork-TR,1,0.95,1,2.719390922,0.04912865497,6.690656754,CS,0,1,0,0,0,BT^c,BT^(,1,2,5,0,imrpthumb,0,1,0,1
knock-over-tower-TR,1,0.95,1,1.4493638,0.5460964912,4.647923643,CM,1,1,0,0,0,BT-c BT^<,B^T- Bk@;/,1,2,5,0,imrpthumb,0,-1,-1,1
door-microwave-close-IN,0,0.5167,0,2.397936544,0.107131465,6.658998438,HO,1,0,0,1,0,B;/,B;/,2,1,1,-1,imrp,0,-1,1,1
spray-shaving-cream-TR,1,0.8947,1,1.659080699,0.2916179337,6.642477753,CM,1,1,1,0,0,1[;T-;#,1c;T-;#,3,2,2,1,ithumb,0,0,-1,1
reorient-pole-TR,1,0.8583,1,2.738078355,0.1220037594,6.420609914,IP,0,1,0,0,0,BTc,BTc,1,2,5,0,imrpthumb,0,1,0,1
bowl-break-IN,0,0.7667,1,2.959830013,0.04824561404,7.012763426,IP,0,0,0,0,0,BT-^c B^c;/ B^T-,BT^c BT-^c B^T-,1,2,5,0,imrpthumb,1,-1,-1,1
bounce-ball-TR,1,1,1,1.353525271,0.2968421053,6.56973637,CM,1,1,0,0,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
balloon-deflate-IN,0,0.1,0,2.271868513,0.253037594,7.130863528,CS,0,0,0,0,0,B^T- BT^x,B^T- BT^x,1,3,1,0,imrpthumb,0,-1,-1,1
toy-crawl-IN,0,0.0417,0,2.030716831,0.2887368421,6.599592281,CM,0,0,0,1,1,BT^c BT-^c,BT-^c,1,2,5,0,imrpthumb,0,1,0,1
light-turn-on-IN,0,0.4211,0,2.582045486,0.1691482494,6.372077409,HO,0,0,0,0,0,BTo B^T,BT^c,1,2,6,0,imrpthumb,1,1,0,1
spray-shaving-cream-TR,1,0.975,1,1.320508785,0.08421052632,5.510086142,NP,1,1,1,0,0,1[;# BT> B^T,B^T-,3,2,2,1,i,1,1,1,1
dip-finger-in-jar-TR,1,1,1,2.405342379,0.09873809524,6.606158961,CS,0,1,0,0,0,J;T-;#,BT^c,3,1,1,1,pthumb,0,0,-1,1
ball-drop-IN,0,0.1083,0,1.644173078,0.04197368421,5.276618114,CM,1,0,0,1,0,BTk,B;/,1,3,1,0,imrpthumb,0,1,1,1
cards-scatter-IN,0,0.3421,0,2.954673212,0.1071595656,7.594475567,CM,0,0,0,1,1,1;T;#,Bo;T-,3,1,1,1,ithumb,0,2,1,1
paper-airplane-land-IN,0,0.275,0,2.535694688,0.1585463659,6.603033366,IP,0,0,0,1,0,Uc;#,,2,2,5,1,im,0,1,1,0
walk-backwards-IN,0,0,0,0.5875009311,0.8212719298,1.960368581,RVN,0,0,0,1,1,U^c;#,,2,2,5,1,im,0,1,1,0
fizzle-down-IN,0,0.2667,0,2.72840754,0.1084091479,8.165267196,HO,0,0,0,1,1,BTo BT^c,BT^c,1,2,6,0,imrpthumb,0,1,0,1
fan-turn-IN,0,0.3947,0,2.47635402,0.1826608187,6.81597949,HO,1,0,0,1,0,1<;T-;#,B^T-,3,2,3,1,ithumb,0,0,-1,1
toy-skitter-IN,0,0.2,0,2.487257699,0.1659912281,7.354059994,HO,0,0,0,1,1,B^T,B^T-,1,2,1,0,imrpthumb,0,1,1,1
drop-ball-TR,1,0.4,0,1.63107863,0.3640789474,4.585952992,CM,1,1,0,0,0,B@;/,BT-c B;/,2,1,7,-1,imrp,0,-1,1,1
hanger-swing-IN,0,0.7083,1,3.000356566,0.04993176122,7.066667283,IP,0,0,0,1,1,BT-,,1,1,1,0,imrpthumb,0,-1,-1,0
knock-over-tower-TR,1,0.525,0,2.997756703,0.03164912281,7.49008978,IP,1,1,0,0,0,B;/ B^T-,B^T-,2,1,1,-1,imrp,0,-1,1,1
put-book-on-side-TR,1,0.9,1,2.224910346,0.174254386,6.798544841,NP,1,1,0,0,0,BT(,,1,2,4,0,imrpthumb,0,1,0,0
light-candle-TR,1,1,1,0.3676494774,0.8052631579,1.254506413,RVN,0,1,1,0,0,B@;T- BT-k@,1;#,2,2,7,0,imrpthumb,0,-1,1,1
pull-out-measuring-tape-TR,1,0.975,1,1.609612066,0.3995513784,4.950611639,HO,0,1,0,0,0,1[;To;#,BTo,3,2,2,1,ithumb,0,2,1,1
reorient-pole-TR,1,0.775,1,3.044706352,0.03684294069,6.968482294,CM,0,1,0,0,0,B^T BT^c,BT(,1,2,1,0,imrpthumb,1,1,1,1
spray-shaving-cream-TR,1,0.725,1,2.665069073,0.06303780284,7.476313568,IP,1,1,1,0,0,1^[;T;# 1T;# BTo BT^<,Bk@;/,4,2,2,1,ithumb,1,2,1,1
measure-book-TR,1,0.925,1,2.620369896,0.09252506266,6.820261746,IP,0,1,1,0,0,1@;T-;#,1@;T-;#,3,1,7,1,ithumb,0,0,1,1
coatrack-approach-IN,0,0.2,0,2.306436695,0.2190741627,6.007290695,RVN,0,0,0,1,0,B;/,,2,1,1,-1,imrp,0,-1,1,0
hit-balloon-TR,1,0.9333,1,2.359713755,0.2723684211,6.766780856,CM,0,1,0,0,0,B;/,BT@,2,1,1,-1,imrp,0,-1,1,1
picture-shift-IN,0,0.2333,0,2.122057746,0.2997017544,6.61498224,RVN,1,0,0,1,0,1T;#,1T;#,2,1,1,1,ithumb,0,2,1,1
